Grain #,,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,,391599.75,706.1163412699096,-89.9261689798092,1090.0433787124823,485.91817271315335,6952.542691976854,0.0,139.16260799451481,254.0
2,,25.25,5.670035141386943,61.37379673064917,6.181916910753401,5.345705818139599,17.82842712474619,99.0,155.46534653465346,182.0
3,,58.5,8.63044108762739,-50.828196336460216,12.972112403332384,7.525853071450738,39.55634918610404,82.0,145.89743589743588,200.0
4,,49.5,7.938851142601841,54.91169473913601,10.727490541501064,6.88115474513549,31.89949493661166,113.0,161.6818181818182,202.0
5,,31.25,6.3078313050504,-29.54000809757822,9.588544824108567,4.480132158325333,24.899494936611664,104.0,147.76,176.0
6,,35.25,6.699380116989518,-15.584744844849029,8.856888394339613,5.370051716571217,24.36396103067893,100.0,149.34751773049646,185.0
7,,54.25,8.311031542587394,77.149617249072,12.669072937855427,6.699251265815978,36.97056274847714,96.0,151.6082949308756,200.0
8,,28.0,5.970821321441846,35.357884502877845,8.797598359536801,4.361374448940059,22.36396103067893,88.0,147.30357142857142,184.0
9,,41.25,7.247146419131151,-17.874115253380435,11.505868866403246,5.565530392776218,29.485281374238568,104.0,145.38787878787878,175.0
10,,4.75,2.4592453796829674,-12.82050749630509,2.7723491168885444,2.1478476084574902,6.707106781186548,140.0,166.26315789473685,197.0
11,,11.5,3.826519928662906,-3.238931376091192,4.632392988926057,3.4750405523908916,13.863961030678926,117.0,132.52173913043478,152.0
12,,16.75,4.61809077155419,-2.321260253941593,7.1973259368129865,3.0505894030341336,15.82842712474619,120.0,156.22388059701493,174.0
13,,7.75,3.141274657157109,-2.186129322671036,3.5521684247256196,2.9100632035520175,9.949747468305832,122.0,136.70967741935485,145.0
14,,22.5,5.352372348458314,9.01036682559053,6.342536341772393,4.792575086858112,18.32842712474619,97.0,142.5,166.0
15,,7.75,3.141274657157109,-5.003991689968151,3.5858396947681457,2.797952516180491,9.414213562373096,134.0,155.1290322580645,169.0
16,,10.0,3.5682482323055424,-6.642700463897317,4.835871325392955,2.9604642413382023,12.724873734152917,108.0,136.825,150.0
17,,21.75,5.262410103554244,42.39708544968986,6.129601535871285,4.611264742452603,17.27817459305202,119.0,132.82758620689654,143.0
18,,4.0,2.256758334191025,83.84602207160836,2.790146387989727,1.8403690210356942,6.414213562373095,135.0,155.75,174.0
19,,43.75,7.463526651802308,-89.99146983903566,11.415272352656416,6.137089482707554,30.485281374238568,109.0,143.93142857142857,184.0
20,,18.5,4.853342309955121,81.8016435591144,6.104804139666327,4.125252332980539,16.67462120245875,121.0,132.13513513513513,145.0
21,,32.25,6.407961869245868,-72.22073854392922,9.13064199930706,5.536982748253049,25.485281374238568,101.0,153.32558139534885,182.0
22,,5.25,2.5854414729132054,-36.136198193816114,2.801169184111391,2.3501203616956268,7.121320343559643,118.0,158.8095238095238,183.0
23,,3.5,2.111004122822376,7.161362549747499,2.724676832948657,1.572925726048864,5.707106781186548,144.0,159.0,169.0
24,,52.25,8.156394191823509,-89.0762222237707,9.526607095077239,7.2877906215152635,27.485281374238568,115.0,143.8181818181818,171.0
25,,28.75,6.050259243299904,74.2095887264588,8.862540122907482,4.252586754088145,22.192388155425117,109.0,132.89565217391305,155.0
26,,4.5,2.393653682408596,67.41021910059669,2.706380403026628,2.130657796310244,6.707106781186548,137.0,152.38888888888889,161.0
27,,8.5,3.2897623212397704,-14.984660081283405,3.7022140720164454,2.980823118988028,9.82842712474619,124.0,137.7941176470588,154.0
28,,19.5,4.982787485166879,-7.405693690214836,5.858074073167005,4.35820465007788,16.242640687119284,123.0,156.51282051282053,183.0
29,,3.75,2.1850968611841584,0.0,2.8284271247461903,1.632993161855452,6.0,142.0,160.13333333333333,177.0
30,,11.75,3.8678889139475245,65.35214736822681,6.310164401308442,2.9623907802997222,14.760407640085653,132.0,153.3404255319149,165.0
31,,147.5,13.704117368456696,63.872167358680514,23.963966583989777,8.882444487231375,65.698484809835,88.0,166.6677966101695,239.0
32,,17.0,4.652426491681278,-0.7514239733062932,4.94124076217823,4.552107531988173,14.82842712474619,107.0,140.13235294117646,153.0
33,,6.25,2.8209479177387813,-84.2562610443717,3.62804515214787,2.2504418175052505,8.603553390593273,117.0,148.96,166.0
34,,106.0,11.617374563210365,-38.17391955381015,15.052388525708237,9.995279848560955,49.798989873223334,106.0,169.81367924528303,237.0
35,,32.0,6.383076486422923,67.38896778355061,7.299091846511677,5.887463210920028,23.69238815542512,119.0,148.5,173.0
36,,18.75,4.886025119029199,-30.087156651118363,5.697957318184524,4.252783945727353,15.65685424949238,112.0,134.12,153.0
37,,9.0,3.385137501286538,-3.6201851519720134,5.289527848615018,2.3132535642048464,12.017766952966369,117.0,138.16666666666666,149.0
38,,15.25,4.406461512053774,51.17575268782046,5.237455851250409,4.208534160549353,15.346194077712559,114.0,143.98360655737704,162.0
39,,9.5,3.477898169151024,16.534592634044685,3.7972261502239726,3.21042603666685,10.121320343559642,135.0,164.39473684210526,188.0
40,,20.5,5.108953969950291,3.6634161450895197,6.241299131392972,4.548282666887645,17.94974746830583,93.0,143.0,169.0
41,,15.0,4.370193722368317,-61.119587502352175,5.329293815578563,3.9984392350172047,14.828427124746192,116.0,149.13333333333333,174.0
42,,11.25,3.7846987830302403,66.43351872493632,4.392995826592707,3.3678740062330186,12.242640687119284,116.0,146.9777777777778,165.0
43,,14.25,4.259537945889915,27.03412347258418,4.680697907565045,3.9790880340315375,13.242640687119286,122.0,160.2982456140351,193.0
44,,15.75,4.478115991081385,78.39749215544926,5.663553776099666,3.6548971273789026,14.82842712474619,113.0,144.6031746031746,165.0
45,,36.5,6.817128675830715,-63.88532780343803,9.39267666190059,5.1729329382044265,24.79594154601839,100.0,152.71917808219177,181.0
46,,36.0,6.770275002573076,1.458475453959574,8.388378167414643,5.584307874436254,22.242640687119284,118.0,161.65277777777777,200.0
47,,5.0,2.5231325220201604,-2.23358032934264,2.9590286347861667,2.2145314489786583,7.310660171779821,145.0,174.5,199.0
48,,4.5,2.393653682408596,86.45472351097827,3.5488822364607837,1.5469612770592414,7.121320343559643,136.0,148.77777777777777,157.0
49,,14.25,4.259537945889915,-8.49587915003978,5.920906958581554,3.2939200218556177,15.363961030678926,121.0,144.35087719298247,166.0
50,,45.25,7.590394548326596,13.237168845494125,9.414712513747508,6.618686325826966,28.8492424049175,111.0,146.72375690607734,170.0
51,,5.75,2.7057581899030048,-6.1612505218179034,3.333640804401902,2.1761457335774375,7.707106781186548,145.0,163.30434782608697,177.0
52,,21.5,5.232078956954491,-24.49540694238911,5.729451179027965,4.910920745373578,16.535533905932738,103.0,173.90697674418604,227.0
53,,66.5,9.201653640780462,-9.338198827115566,12.355368252456046,7.621314256888945,35.3492424049175,105.0,139.50375939849624,163.0
54,,49.25,7.918778161951929,11.13403343982612,13.285800325194897,5.334227832330085,32.8492424049175,111.0,136.87309644670052,164.0
55,,99.5,11.255546841497692,67.27044949228588,15.087536033682998,9.178276229829404,43.8492424049175,109.0,158.98492462311557,195.0
56,,19.5,4.982787485166879,88.5301199075601,7.434232338274589,3.600593519923267,17.82842712474619,113.0,142.51282051282053,171.0
57,,13.0,4.068428945128219,62.77536886480158,4.678755022303556,3.682851266763778,12.949747468305834,110.0,135.28846153846155,145.0
58,,20.75,5.140011726956917,59.73304840694307,7.437593643749119,4.638596170135699,21.899494936611664,115.0,142.7710843373494,165.0
59,,10.0,3.5682482323055424,-1.301506217377352e-15,3.861346915261565,3.3166247903554003,10.414213562373096,110.0,131.025,147.0
60,,6.5,2.876813695875796,-6.692593936879418,3.9023902571945723,2.1197272871001913,8.707106781186548,131.0,148.5,162.0
61,,10.0,3.5682482323055424,-18.43495541459913,3.9370039370059056,3.24037034920393,10.414213562373096,114.0,143.05,159.0
62,,5.75,2.7057581899030048,83.83878165895713,3.333640804401902,2.1761457335774375,7.707106781186548,132.0,146.91304347826087,164.0
63,,16.0,4.51351666838205,-27.88992968083557,5.56376938071196,3.8426748451764756,15.242640687119286,105.0,145.578125,176.0
64,,21.25,5.201570947860099,36.00835929318294,8.911797192054502,3.2165137607489602,20.31370849898476,111.0,175.45882352941177,226.0
65,,24.75,5.613615477764332,-65.73932272315724,7.5849289933682975,4.28103188067278,19.363961030678926,116.0,154.24242424242425,194.0
66,,20.0,5.046265044040321,-46.24683864186658,5.387475073633321,4.829284349774782,16.242640687119284,112.0,142.0125,187.0
67,,20.0,5.046265044040321,-85.18652872906547,6.2768165538540925,4.185728604348738,16.77817459305202,124.0,138.8125,170.0
68,,10.0,3.5682482323055424,35.16240571236692,5.4047384671670695,2.7547780494124297,12.449747468305834,120.0,138.0,150.0
69,,6.75,2.9316150714175193,27.223945645593165,3.9054980798025225,2.266419976218868,8.949747468305834,137.0,165.4814814814815,187.0
70,,4.5,2.393653682408596,0.0,3.415650255319866,1.632993161855452,7.0,132.0,154.38888888888889,170.0
71,,25.0,5.641895835477563,-68.48683913562121,8.080652768334094,4.366629230609638,21.899494936611667,137.0,155.81,173.0
72,,5.25,2.5854414729132054,15.128223991073508,3.251109839785704,2.0662253210195316,7.414213562373095,139.0,154.52380952380952,166.0
73,,8.5,3.2897623212397704,-60.48189989218917,3.7242265028187758,3.0313298212358872,10.535533905932738,113.0,136.38235294117646,147.0
74,,3.75,2.1850968611841584,0.0,2.8284271247461903,1.632993161855452,6.0,149.0,163.33333333333334,176.0
75,,52.25,8.156394191823509,67.49140697754592,12.387744889290405,5.957256200679271,32.50304832720494,103.0,154.74641148325358,200.0
76,,12.25,3.949327084834294,21.47316646888783,4.567736632307317,3.5653600174053794,12.535533905932738,120.0,130.57142857142858,141.0
77,,3.5,2.111004122822376,35.514808794575224,2.370123448722665,1.8830242016334868,5.707106781186548,131.0,140.28571428571428,146.0
78,,35.75,6.746726148605861,-73.76168811075877,8.784006028213396,6.484582157119365,26.417261889578036,114.0,150.88111888111888,191.0
79,,10.0,3.5682482323055424,-55.83788211489522,3.8145753003355347,3.3729090230941696,10.535533905932738,112.0,135.725,153.0
80,,5.0,2.5231325220201604,10.67080434739674,3.534328607331222,1.9231539967980065,8.017766952966369,135.0,144.4,150.0
81,,41.0,7.225151993843567,13.494468578334459,9.974483552733776,5.604969775531297,26.31370849898476,108.0,142.85365853658536,162.0
82,,7.5,3.0901936161855166,-66.95956184900106,3.572953939219756,3.1252733450927717,10.242640687119284,127.0,159.9,199.0
83,,11.5,3.826519928662906,-85.42058581714507,4.705378191888212,3.188955154105261,12.535533905932738,118.0,138.84782608695653,152.0
84,,22.25,5.322553886092406,-18.652019997157186,7.061416321756342,4.679534783247037,19.67462120245875,100.0,138.4943820224719,169.0
85,,3.75,2.1850968611841584,-39.23815317820388,2.700185936669772,1.8850571216425336,6.414213562373095,124.0,146.8,159.0
86,,11.0,3.742410318509555,-86.30023352791653,5.067910370930051,2.89095257419924,12.121320343559644,113.0,145.77272727272728,169.0
87,,34.0,6.579524642479541,63.20775696003536,8.977787218809146,5.236255130878903,24.363961030678926,100.0,146.06617647058823,173.0
88,,16.0,4.51351666838205,1.8999055981922341,5.1547331763610735,4.207161781477208,14.949747468305834,104.0,139.921875,179.0
89,,4.0,2.256758334191025,73.51532433470526,3.1968291120440724,1.624702627679142,6.121320343559643,135.0,143.25,150.0
90,,8.25,3.2410224072142872,-13.572159164585097,3.8451125853197645,2.7632731562181454,9.82842712474619,121.0,137.5151515151515,151.0
91,,4.25,2.326213245840639,54.82693163316579,3.077150891967625,1.9255162882453487,7.121320343559643,141.0,148.7058823529412,157.0
92,,48.75,7.878478774854901,27.558304863436256,8.870371341397277,7.573753736740945,28.02081528017131,100.0,166.46153846153845,219.0
93,,26.25,5.781222885281108,21.8968602592446,7.008457558147707,5.025727796966562,20.192388155425114,121.0,138.36190476190475,156.0
94,,12.0,3.9088200952233594,-56.008990769784916,4.3664956946470435,3.547255404419646,11.949747468305834,122.0,146.25,163.0
95,,66.25,9.18434101276213,31.950331789292594,12.523573672250738,7.4550206442897835,36.2634559672906,96.0,164.88679245283018,241.0
96,,9.5,3.477898169151024,5.07811162471294,5.0201887213747085,2.469745788528428,11.535533905932738,113.0,150.10526315789474,173.0
97,,26.25,5.781222885281108,-59.24086574144805,9.219937326900453,4.111497417830384,22.485281374238568,112.0,147.36190476190475,167.0
98,,8.25,3.2410224072142872,-10.462710920926941,4.354263581009728,2.507835884788998,10.431980515339463,123.0,141.84848484848484,153.0
99,,10.75,3.6996385101659595,-24.45156898115073,4.7797485524301075,3.0376894257940905,11.828427124746192,106.0,130.46511627906978,141.0
100,,10.5,3.656366395715726,-57.81820289143715,4.987777451193156,3.1203507125040333,11.242640687119284,112.0,151.71428571428572,174.0
101,,17.75,4.753945931439391,-3.7724917275114827,8.163516968878213,2.988458593903328,18.242640687119284,102.0,154.2112676056338,186.0
102,,24.75,5.613615477764332,0.3093524952052664,5.953684729368598,5.4011434455651415,17.65685424949238,105.0,138.8181818181818,160.0
103,,8.75,3.3377905890622728,-10.81337819411825,5.06889592861161,2.324880550718407,11.846194077712559,126.0,149.31428571428572,163.0
104,,9.0,3.385137501286538,45.00001609038752,3.415650255319866,3.415650255319866,10.0,137.0,163.86111111111111,185.0
105,,3.5,2.111004122822376,59.23712298610215,2.474850219249309,1.8399240402566348,5.82842712474619,129.0,145.85714285714286,159.0
106,,7.25,3.0382538898732494,-59.851249250517064,3.6139746071411016,2.5859440602641914,9.242640687119284,121.0,146.3448275862069,160.0
107,,20.0,5.046265044040321,7.690774819360325,7.038485000520962,3.7833158601207812,17.77817459305202,118.0,148.9375,173.0
108,,28.75,6.050259243299904,68.25433461584139,10.108605911105574,4.592965315598862,27.31370849898476,119.0,149.7826086956522,183.0
109,,15.25,4.406461512053774,86.71822000129072,6.199082487102407,3.384802943259859,16.77817459305202,112.0,140.63934426229508,162.0
110,,19.5,4.982787485166879,-15.204552679957887,6.625064140732729,3.976101084232142,17.13908729652601,106.0,156.15384615384616,183.0
111,,24.0,5.527906391541368,33.70450081444121,9.0624007636326,3.908132551257719,23.22792206135786,119.0,144.70833333333334,177.0
112,,74.0,9.706684619910241,46.98721074250383,13.965582596930757,7.2360595546228845,37.14213562373095,115.0,143.81756756756758,170.0
113,,26.5,5.808687281605183,72.46629910524662,8.29343394985921,4.127206568588453,20.48528137423857,104.0,144.72641509433961,173.0
114,,17.25,4.686510657907603,-42.70777953369637,4.997794631829528,4.499760184577294,14.94974746830583,101.0,141.02898550724638,174.0
115,,5.25,2.5854414729132054,-34.5648156327633,3.1957955832811695,2.099572761926658,7.535533905932738,130.0,143.04761904761904,153.0
116,,10.5,3.656366395715726,-2.0142331800594633,5.063515539814726,2.738454376746058,12.656854249492381,124.0,140.54761904761904,152.0
117,,10.5,3.656366395715726,-84.51377438961485,5.142486272713867,2.6952895024176637,11.82842712474619,116.0,145.61904761904762,165.0
118,,11.75,3.8678889139475245,40.93902776034256,5.419477983841743,2.776740989702679,12.778174593052022,135.0,156.04255319148936,174.0
119,,5.75,2.7057581899030048,83.83878165895713,3.333640804401902,2.1761457335774375,7.707106781186548,120.0,145.43478260869566,159.0
120,,11.25,3.7846987830302403,-9.760267010363982,5.1595891218576435,3.480580779517132,14.760407640085653,119.0,135.04444444444445,149.0
121,,6.75,2.9316150714175193,-84.24186911359213,4.311091795161056,2.200873193735194,9.82842712474619,129.0,142.85185185185185,151.0
122,,27.5,5.917270272703197,78.06396375801889,7.383887773959652,5.227061151710199,21.071067811865476,119.0,152.51818181818183,179.0
123,,69.75,9.423823971471327,-59.76008434236292,9.88539948332543,9.525116457977202,34.65990257669732,115.0,148.40501792114696,185.0
124,,7.0,2.985410660720923,-37.47267813276549,4.020989958656887,2.273405913218763,9.431980515339465,138.0,153.0,163.0
125,,8.0,3.1915382432114616,19.961368886302164,4.1201726520667,2.5412144866503605,10.017766952966369,126.0,135.78125,145.0
126,,7.25,3.0382538898732494,-17.91883288426942,3.3525003001328084,2.8409657803633674,9.017766952966369,117.0,138.27586206896552,152.0
127,,41.75,7.2909362219603215,-6.789474859522278,9.340339384519877,5.916232939879147,24.77817459305202,113.0,144.2694610778443,207.0
128,,12.5,3.989422804014327,86.39052047770862,5.910142944887402,2.799108853009769,13.828427124746192,124.0,156.3,179.0
129,,7.5,3.0901936161855166,14.481372649460882,3.7039986044006548,2.6940995000882535,9.535533905932738,131.0,139.83333333333334,148.0
130,,23.25,5.440847306724618,62.99825544995827,7.155093027439685,4.436097891098022,19.192388155425117,124.0,151.33333333333334,190.0
131,,32.75,6.457444935117649,-20.58715982485637,10.375489808433523,4.40783224964853,26.606601717798213,118.0,141.5801526717557,165.0
132,,4.75,2.4592453796829674,38.73560999588542,3.2097598363331126,1.992212322295782,7.65685424949238,135.0,159.73684210526315,177.0
133,,14.0,4.222008245644752,-79.7894160733895,6.229428732951249,3.1425053874354765,14.967514421272202,117.0,137.51785714285714,156.0
134,,10.5,3.656366395715726,-73.96953251743159,5.839750856184632,3.3640468295607455,13.449747468305832,117.0,140.92857142857142,168.0
135,,8.25,3.2410224072142872,15.062164384868945,3.97844801113931,3.213158080117186,11.63908729652601,130.0,147.54545454545453,172.0
136,,5.0,2.5231325220201604,80.32389366684335,3.5050715306984146,1.8959096931783102,7.707106781186548,142.0,150.5,158.0
137,,20.75,5.140011726956917,6.34460523446496,6.965051102006929,4.152298550314813,18.863961030678926,114.0,147.49397590361446,180.0
138,,10.75,3.6996385101659595,-62.21428870591834,3.994173360206819,3.7038944965717877,12.071067811865476,121.0,132.74418604651163,146.0
139,,33.25,6.506551687525748,-84.65077597118248,7.326307728327365,5.890605471511014,21.27817459305202,107.0,155.42105263157896,184.0
140,,25.5,5.698035485213008,49.34231094846045,6.97570101840682,4.7600755109196085,19.071067811865472,107.0,144.34313725490196,170.0
141,,29.25,6.102643417692329,29.62666611894864,6.799441219036347,5.588597756270135,19.535533905932738,89.0,156.51282051282053,215.0
142,,11.0,3.742410318509555,19.41378558762093,4.936087723132879,2.9145397787246416,11.949747468305834,117.0,150.6818181818182,175.0
143,,9.5,3.477898169151024,-12.585834689985527,5.533990688300204,2.4428968143865935,12.828427124746192,133.0,163.97368421052633,191.0
144,,32.25,6.407961869245868,76.3335086734397,7.548350851467123,5.641513805015696,21.071067811865476,124.0,155.06976744186048,181.0
145,,11.75,3.8678889139475245,19.633951147625744,5.211656925218113,3.0856593998304143,13.242640687119286,122.0,144.38297872340425,164.0
146,,5.25,2.5854414729132054,79.09932353989771,3.0673947912900177,2.2389412457342113,7.603553390593274,134.0,155.47619047619048,169.0
147,,6.75,2.9316150714175193,9.816661130248331,4.433615820829276,2.2849432608450853,10.242640687119284,139.0,159.37037037037038,172.0
148,,11.0,3.742410318509555,-10.414878269322763,4.669743429015957,3.2741954448832953,13.15685424949238,104.0,148.27272727272728,168.0
149,,13.75,4.1841419359420025,-16.646787587715945,5.673810802757128,3.3790218007418082,14.65685424949238,120.0,150.14545454545456,179.0
150,,11.25,3.7846987830302403,-85.95816912047265,5.6652688280385055,2.5607750022655367,12.621320343559642,134.0,159.3111111111111,177.0
151,,7.5,3.0901936161855166,-76.20854218276065,3.7597628839264456,2.641078220681888,9.535533905932738,116.0,136.8,148.0
152,,5.75,2.7057581899030048,51.195446635991146,2.994826120661544,2.6315691884466537,8.535533905932738,127.0,140.1304347826087,167.0
153,,6.0,2.763953195770684,-78.58614703624347,4.123855755179658,1.9757368075464485,8.414213562373096,135.0,150.875,171.0
154,,40.0,7.136496464611085,23.458299224523802,12.325939555374863,5.519097102538176,33.384776310850235,103.0,159.91875,202.0
155,,10.5,3.656366395715726,-34.34335311862004,4.324241695116588,3.3148165246582186,12.65685424949238,116.0,134.85714285714286,145.0
156,,6.25,2.8209479177387813,47.92447795903439,3.3506017182243037,2.4394811181545037,8.242640687119286,137.0,148.24,162.0
157,,7.75,3.141274657157109,-45.00001609038752,3.433325082748405,2.873684832428398,9.121320343559642,116.0,137.3548387096774,154.0
158,,13.5,4.145929793656026,-4.891373363612234,6.815873832392688,2.5953627485675703,14.724873734152915,118.0,153.12962962962962,173.0
159,,8.5,3.2897623212397704,25.993517120267896,4.3116143262260715,2.761878886096724,10.224873734152917,138.0,156.38235294117646,171.0
160,,4.0,2.256758334191025,85.45489209518523,2.539669468238746,2.1146995039711727,6.224873734152917,142.0,163.25,179.0
161,,6.0,2.763953195770684,17.1838614413598,3.497985076961969,2.322938838152181,8.82842712474619,143.0,161.33333333333334,181.0
162,,17.5,4.720348719413148,-43.10448930746417,5.653095474126856,4.1342843974228245,15.48528137423857,128.0,159.37142857142857,183.0
163,,18.25,4.820437914901168,59.7037822114346,5.325157100043333,4.490726839775594,15.535533905932738,120.0,145.31506849315068,175.0
164,,31.0,6.282549314314218,82.23637079152122,7.575212902174141,5.409636991476822,21.071067811865476,111.0,149.2983870967742,178.0
165,,6.75,2.9316150714175193,3.797323042081887,3.9058627769347574,2.189433416161564,8.707106781186548,136.0,147.88888888888889,162.0
166,,6.75,2.9316150714175193,20.786914822223427,4.341413867880998,2.3945238114212355,9.810660171779821,124.0,142.37037037037038,162.0
167,,16.75,4.61809077155419,-25.236480366875085,6.445742032526332,3.4263685647363062,15.778174593052023,118.0,156.2537313432836,185.0
168,,17.75,4.753945931439391,20.868158171396946,6.480944419956584,3.693061119072186,17.192388155425117,121.0,152.61971830985917,192.0
169,,6.5,2.876813695875796,83.35233427452876,3.4784375853256018,2.537505370133379,9.017766952966369,126.0,131.42307692307693,137.0
170,,23.0,5.4115163798060095,-1.5705397877685336,7.164878950847564,4.739185398329477,19.949747468305834,119.0,150.57608695652175,184.0
171,,15.0,4.370193722368317,77.91468193642284,5.141836510082743,3.858664935098394,14.121320343559644,119.0,147.11666666666667,172.0
172,,19.5,4.982787485166879,39.81779543193423,8.630621929378382,3.815114697472151,22.071067811865472,128.0,149.16666666666666,184.0
173,,6.75,2.9316150714175193,3.0058696694088303,4.0868746421326,2.1570203676893236,9.121320343559642,136.0,169.5185185185185,199.0
174,,41.5,7.269074295019226,-46.1939380079347,8.080582830965467,6.753064213978208,23.899494936611664,107.0,145.80722891566265,174.0
175,,9.75,3.523362819972964,-70.55172834729468,5.308256974529027,2.6286594234365523,12.431980515339463,135.0,162.07692307692307,184.0
176,,14.0,4.222008245644752,74.1647404779108,5.098493405114029,3.53304483616261,13.242640687119286,97.0,149.94642857142858,196.0
177,,26.25,5.781222885281108,24.88770356109534,6.492042497272904,5.370867591062246,18.949747468305834,103.0,154.6095238095238,188.0
178,,4.0,2.256758334191025,32.84245606887894,3.183748004880696,1.6311418213687578,6.82842712474619,133.0,143.875,152.0
179,,5.75,2.7057581899030048,-89.90821230288367,3.7035753482378913,2.0687554040021503,8.535533905932738,126.0,153.91304347826087,177.0
180,,26.0,5.753627391751592,-64.08111737555748,7.522997074852326,5.135868782188464,22.571067811865476,101.0,160.32692307692307,197.0
181,,12.75,4.029119531035698,29.540843293077,5.836669080480485,2.8490471242041275,13.363961030678928,123.0,153.01960784313727,174.0
182,,13.0,4.068428945128219,-84.03192994675415,5.261703447253787,3.4486053992913583,13.863961030678926,130.0,152.23076923076923,176.0
183,,74.25,9.72306722164286,30.51309031190917,13.01188669661452,7.472178694159597,35.72792206135785,79.0,189.41077441077442,235.0
184,,7.25,3.0382538898732494,-44.355207821600295,3.780677977733989,2.5025895406911305,9.431980515339465,125.0,144.68965517241378,157.0
185,,5.0,2.5231325220201604,16.169301437882197,3.3279715074688703,1.9454062931622729,7.414213562373095,139.0,148.5,158.0
186,,5.5,2.6462837142006137,-77.44261024762024,3.279983288401781,2.081494347509531,7.414213562373095,112.0,142.54545454545453,155.0
187,,6.0,2.763953195770684,90.00003218077504,3.415650255319866,2.23606797749979,8.0,147.0,167.66666666666666,186.0
188,,22.5,5.352372348458314,65.60000187600156,8.913880532890758,3.453538964050552,22.088834764831844,117.0,141.04444444444445,163.0
189,,22.75,5.382025607773058,-27.391241808385566,7.859903852445483,3.886936815949619,20.02081528017131,114.0,138.84615384615384,154.0
190,,7.25,3.0382538898732494,-59.437742950913496,3.5548550686432847,2.864412745318457,10.15685424949238,129.0,184.79310344827587,228.0
191,,18.0,4.787307364817192,-70.03961397451063,6.476609504954575,3.819658983787796,16.931980515339465,116.0,138.51388888888889,150.0
192,,6.5,2.876813695875796,90.00003218077504,3.2933499428627147,2.5279502654084594,8.414213562373096,138.0,163.69230769230768,190.0
193,,6.5,2.876813695875796,40.264009212887494,3.9920450668198653,2.1048610618766777,8.949747468305832,135.0,147.57692307692307,157.0
194,,19.5,4.982787485166879,-3.8054678882103214,5.9088201012793045,4.3962635995378685,16.414213562373096,114.0,135.5,157.0
195,,24.75,5.613615477764332,-75.87220075025064,8.067667813742869,4.069387534555713,19.846194077712557,111.0,136.5252525252525,158.0
196,,6.5,2.876813695875796,13.157248775030874,3.900749928118104,2.4777367866836517,9.431980515339465,126.0,133.92307692307693,138.0
197,,51.0,8.058239062071396,-18.43319182315759,13.382264603028574,5.739738503885921,33.89949493661167,96.0,142.65686274509804,176.0
198,,18.75,4.886025119029199,77.5486250058877,6.495178268488848,4.079568786375888,17.77817459305202,115.0,154.24,207.0
199,,12.0,3.9088200952233594,14.027276157702634,4.441051360596619,3.9761852225033514,13.242640687119284,121.0,137.64583333333334,153.0
200,,57.5,8.556358677747903,67.15855732057577,12.732506657195705,6.286032174628083,33.14213562373095,103.0,138.4,165.0
201,,4.5,2.393653682408596,90.00003218077504,2.6666666666666665,2.1081851067789197,6.414213562373095,139.0,150.05555555555554,162.0
202,,5.5,2.6462837142006137,16.692019265107415,3.2777392035215325,2.176181186545192,7.724873734152916,121.0,138.45454545454547,151.0
203,,10.5,3.656366395715726,-87.43114178406314,4.898682300541158,2.7177438571383634,11.121320343559642,118.0,146.16666666666666,165.0
204,,7.5,3.0901936161855166,-87.986908931954,3.8824164901871296,2.4922453011626873,9.414213562373096,123.0,150.3,177.0
205,,6.25,2.8209479177387813,-83.05404602853767,3.7715042080538694,2.0883859817169705,8.535533905932738,137.0,150.96,160.0
